device_time_stamp,left_gaze_origin_validity,right_gaze_origin_validity,left_gaze_origin_in_user_x,left_gaze_origin_in_user_y,left_gaze_origin_in_user_z,right_gaze_origin_in_user_x,right_gaze_origin_in_user_y,right_gaze_origin_in_user_z,left_gaze_origin_in_trackbox_x,left_gaze_origin_in_trackbox_y,left_gaze_origin_in_trackbox_z,right_gaze_origin_in_trackbox_x,right_gaze_origin_in_trackbox_y,right_gaze_origin_in_trackbox_z,left_gaze_point_validity,right_gaze_point_validity,left_gaze_point_in_user_x,left_gaze_point_in_user_y,left_gaze_point_in_user_z,right_gaze_point_in_user_x,right_gaze_point_in_user_y,right_gaze_point_in_user_z,left_gaze_point_on_display_area_x,left_gaze_point_on_display_area_y,right_gaze_point_on_display_area_x,right_gaze_point_on_display_area_y,left_pupil_validity,right_pupil_validity,left_pupil_diameter,right_pupil_diameter,text_file,font_size,font_name
0.27152371406555176,1,1,-75.85963439941406,92.55492401123047,562.14501953125,-15.231731414794922,99.03449249267578,568.1265258789062,0.690783679485321,0.19171607494354248,0.34948351979255676,0.5362166166305542,0.1750602275133133,0.3537895381450653,1,1,-99.47203826904297,152.88482666015625,47.599605560302734,-107.42916870117188,157.74037170410156,49.36689376831055,0.33546024560928345,0.5733222961425781,0.3222668468952179,0.5580912828445435,1,1,4.43743896484375,4.611968994140625,,,
0.2812051773071289,1,1,-75.85971069335938,92.36891174316406,562.6915283203125,-15.296416282653809,99.00379180908203,568.5385131835938,0.6906027793884277,0.1926509141921997,0.350492924451828,0.5363532900810242,0.1754014492034912,0.3545938730239868,1,1,-85.64488983154297,143.98460388183594,44.3602294921875,-93.80511474609375,148.52215576171875,46.01177978515625,0.35838645696640015,0.6012408137321472,0.344856321811676,0.5870072245597839,1,1,4.46539306640625,4.6214599609375,,,
0.291872501373291,1,1,-75.85971069335938,92.36891174316406,562.6915283203125,-15.273664474487305,98.89431762695312,568.3480834960938,0.6906027793884277,0.1926509141921997,0.350492924451828,0.5363105535507202,0.17565716803073883,0.35418006777763367,1,1,-85.64488983154297,143.98460388183594,44.3602294921875,-83.71866607666016,139.7555694580078,42.82099533081055,0.35838645696640015,0.6012408137321472,0.3615802228450775,0.6145064830780029,1,1,4.46539306640625,4.619903564453125,,,
0.3045189380645752,1,1,-75.73074340820312,92.18388366699219,562.364013671875,-15.258440017700195,98.75787353515625,568.0800170898438,0.6903902888298035,0.19309724867343903,0.3497588038444519,0.5362922549247742,0.1759577989578247,0.3536044955253601,1,1,-73.27958679199219,133.6878204345703,40.612510681152344,-72.53350067138672,133.27549743652344,40.462440490722656,0.3788888454437256,0.633540153503418,0.38012588024139404,0.6348334550857544,1,1,4.4723968505859375,4.6072540283203125,,,
0.3145439624786377,1,1,-75.50334167480469,91.70169830322266,560.7025756835938,-15.276714324951172,98.43077850341797,566.8258666992188,0.6903856992721558,0.19380900263786316,0.34629368782043457,0.5364252924919128,0.17632202804088593,0.3510230779647827,1,1,-58.84124755859375,119.16581726074219,35.32692337036133,-60.83487319946289,124.1041259765625,37.12432098388672,0.40282848477363586,0.6790932416915894,0.39952290058135986,0.6636025309562683,1,1,4.438720703125,4.580535888671875,,,
0.32522058486938477,1,1,-75.50334167480469,91.70169830322266,560.7025756835938,-15.324110984802246,98.42057800292969,566.7860717773438,0.6903856992721558,0.19380900263786316,0.34629368782043457,0.5365474224090576,0.17633166909217834,0.35094383358955383,1,1,-58.84124755859375,119.16581726074219,35.32692337036133,-60.18720245361328,121.18346405029297,36.06129837036133,0.40282848477363586,0.6790932416915894,0.4005967676639557,0.6727641224861145,1,1,4.438720703125,4.5621795654296875,,,
0.33785390853881836,1,1,-75.57698822021484,91.65377807617188,560.6790771484375,-15.3815279006958,98.42142486572266,566.77734375,0.6905824542045593,0.19395628571510315,0.34625184535980225,0.5366925597190857,0.1763221174478531,0.35092994570732117,1,1,-59.51394271850586,118.70903778076172,35.16067123413086,-60.957496643066406,119.5128173828125,35.4532356262207,0.40171313285827637,0.6805261373519897,0.3993195593357086,0.6780046820640564,1,1,4.434539794921875,4.547943115234375,,,
0.3478565216064453,1,1,-75.82792663574219,91.65210723876953,561.3106689453125,-15.506623268127441,98.49531555175781,567.2909545898438,0.6910069584846497,0.19430705904960632,0.34755322337150574,0.5369726419448853,0.1763702780008316,0.35197362303733826,1,1,-59.25498580932617,119.65499114990234,35.504974365234375,-62.181495666503906,120.27791595458984,35.73172378540039,0.4021425247192383,0.6775588393211365,0.39729011058807373,0.6756046414375305,1,1,4.4260711669921875,4.5410919189453125,,,
0.3586733341217041,1,1,-75.82792663574219,91.65210723876953,561.3106689453125,-15.549416542053223,98.485595703125,567.3117065429688,0.6910069584846497,0.19430705904960632,0.34755322337150574,0.5370792150497437,0.17641369998455048,0.3520134389400482,1,1,-59.25498580932617,119.65499114990234,35.504974365234375,-61.57626724243164,120.55829620361328,35.83375930786133,0.4021425247192383,0.6775588393211365,0.3982936441898346,0.6747251749038696,1,1,4.4260711669921875,4.5370025634765625,,,
0.37062549591064453,1,1,-75.88575744628906,91.61466217041016,561.318359375,-15.596084594726562,98.48003387451172,567.3302001953125,0.6911523938179016,0.19443653523921967,0.34757179021835327,0.5371955037117004,0.17644177377223969,0.3520505428314209,1,1,-58.87422561645508,120.31732177734375,35.746028900146484,-60.92798614501953,121.82283782958984,36.29399871826172,0.40277376770973206,0.6754811406135559,0.399368554353714,0.6707586050033569,1,1,4.42388916015625,4.5392303466796875,,,
0.38079142570495605,1,1,-75.99050903320312,91.54524993896484,561.3594360351562,-15.677197456359863,98.48259735107422,567.3826293945312,0.6914066672325134,0.19469156861305237,0.34765759110450745,0.5373960733413696,0.17646142840385437,0.3521590530872345,1,1,-59.508811950683594,121.41688537597656,36.146240234375,-60.35921096801758,122.17511749267578,36.42219161987305,0.40172162652015686,0.6720319986343384,0.4003116190433502,0.6696536540985107,1,1,4.416229248046875,4.5284576416015625,,,
0.39173293113708496,1,1,-75.99050903320312,91.54524993896484,561.3594360351562,-15.698709487915039,98.4893569946289,567.3695678710938,0.6914066672325134,0.19469156861305237,0.34765759110450745,0.5374509692192078,0.1764305979013443,0.35213685035705566,1,1,-59.508811950683594,121.41688537597656,36.146240234375,-61.622257232666016,121.33071899414062,36.11485290527344,0.40172162652015686,0.6720319986343384,0.3982173502445221,0.6723023056983948,1,1,4.416229248046875,4.5235595703125,,,
0.4040529727935791,1,1,-76.00578308105469,91.52787780761719,561.3222045898438,-15.718005180358887,98.4939956665039,567.34326171875,0.6914586424827576,0.1947292685508728,0.34758326411247253,0.5375011563301086,0.1763991415500641,0.3520876467227936,1,1,-62.176597595214844,121.63666534423828,36.22624588012695,-62.097572326660156,120.60063934326172,35.8491325378418,0.39729824662208557,0.6713425517082214,0.3974292576313019,0.6745923161506653,1,1,4.412567138671875,4.5139923095703125,,,
0.41451072692871094,1,1,-76.04730987548828,91.49867248535156,561.1890258789062,-15.747759819030762,98.51138305664062,567.2593994140625,0.6916104555130005,0.19475294649600983,0.34732434153556824,0.5375812649726868,0.17629122734069824,0.35193005204200745,1,1,-62.530311584472656,122.17469787597656,36.42206573486328,-63.74391555786133,119.95580291748047,35.614444732666016,0.3967117667198181,0.6696548461914062,0.3946995437145233,0.6766151189804077,1,1,4.3915863037109375,4.501434326171875,,,
0.42519640922546387,1,1,-76.04730987548828,91.49867248535156,561.1890258789062,-15.763504981994629,98.52230072021484,567.2838745117188,0.6916104555130005,0.19475294649600983,0.34732434153556824,0.5376190543174744,0.17626845836639404,0.3519829213619232,1,1,-62.530311584472656,122.17469787597656,36.42206573486328,-63.4660530090332,121.69757843017578,36.24839401245117,0.3967117667198181,0.6696548461914062,0.3951602876186371,0.6711515784263611,1,1,4.3915863037109375,4.4921112060546875,,,
0.4376683235168457,1,1,-76.07837677001953,91.5195083618164,561.2232055664062,-15.784016609191895,98.54840850830078,567.3237915039062,0.691677451133728,0.1947004795074463,0.3474061191082001,0.5376675128936768,0.1762036681175232,0.35207152366638184,1,1,-60.70145034790039,122.19957733154297,36.43112564086914,-62.576534271240234,122.59412384033203,36.57472610473633,0.39974409341812134,0.6695768237113953,0.39663514494895935,0.6683393120765686,1,1,4.3769378662109375,4.487640380859375,,,
0.4476890563964844,1,1,-76.11709594726562,91.59465026855469,561.3173217773438,-15.814787864685059,98.60607147216797,567.4139404296875,0.6917421221733093,0.19449719786643982,0.3476245105266571,0.5377377867698669,0.1760621815919876,0.3522705137729645,1,1,-60.512210845947266,119.9626693725586,35.61696243286133,-61.17066955566406,122.04769897460938,36.37586212158203,0.40005791187286377,0.6765936017036438,0.3989661633968353,0.6700533032417297,1,1,4.355316162109375,4.4735870361328125,,,
0.45867300033569336,1,1,-76.11709594726562,91.59465026855469,561.3173217773438,-15.813935279846191,98.6112060546875,567.3749389648438,0.6917421221733093,0.19449719786643982,0.3476245105266571,0.5377380847930908,0.17602232098579407,0.3521954417228699,1,1,-60.512210845947266,119.9626693725586,35.61696243286133,-61.68132400512695,122.06033325195312,36.380470275878906,0.40005791187286377,0.6765936017036438,0.39811939001083374,0.6700135469436646,1,1,4.355316162109375,4.476348876953125,,,
0.4706554412841797,1,1,-76.10942840576172,91.5927963256836,561.2341918945312,-15.80687141418457,98.6158676147461,567.3081665039062,0.6917510628700256,0.19445738196372986,0.3474593460559845,0.5377246737480164,0.17596793174743652,0.3520650565624237,1,1,-59.31171417236328,121.42658233642578,36.14977264404297,-62.03998565673828,121.21939086914062,36.074378967285156,0.40204837918281555,0.6720015406608582,0.39752474427223206,0.6726515293121338,1,1,4.3496246337890625,4.46661376953125,,,
0.48063158988952637,1,1,-76.05142211914062,91.60263061523438,560.9483642578125,-15.775031089782715,98.61026000976562,567.09716796875,0.6917007565498352,0.19426648318767548,0.34688782691955566,0.53765869140625,0.17586451768875122,0.35164573788642883,1,1,-59.44270706176758,121.77096557617188,36.275108337402344,-62.96398162841797,121.03346252441406,36.006710052490234,0.4018312096595764,0.6709213256835938,0.3959926962852478,0.673234760761261,1,1,4.3281097412109375,4.4535369873046875,,,
0.49159669876098633,1,1,-76.05142211914062,91.60263061523438,560.9483642578125,-15.760053634643555,98.60517120361328,567.0007934570312,0.6917007565498352,0.19426648318767548,0.34688782691955566,0.5376275181770325,0.17582574486732483,0.35145336389541626,1,1,-59.44270706176758,121.77096557617188,36.275108337402344,-61.805198669433594,120.69978332519531,35.88525390625,0.4018312096595764,0.6709213256835938,0.3979140520095825,0.6742813587188721,1,1,4.3281097412109375,4.448272705078125,,,
0.503565788269043,1,1,-75.99935913085938,91.60835266113281,560.806396484375,-15.732338905334473,98.60005950927734,566.877197265625,0.6916164755821228,0.19416937232017517,0.34659814834594727,0.5375660061836243,0.1757715493440628,0.3512066602706909,1,1,-60.75728988647461,122.06173706054688,36.380950927734375,-62.16929626464844,121.19265747070312,36.06465148925781,0.39965155720710754,0.6700091361999512,0.39731040596961975,0.6727353930473328,1,1,4.3186798095703125,4.446563720703125,,,
0.5145118236541748,1,1,-75.89016723632812,91.62503814697266,560.4475708007812,-15.677005767822266,98.58283996582031,566.6065063476562,0.6914603114128113,0.19391560554504395,0.3458724319934845,0.5374449491500854,0.17567268013954163,0.3506646752357483,1,1,-59.66998291015625,121.84622955322266,36.3025016784668,-60.59990692138672,121.18263244628906,36.06097412109375,0.401454359292984,0.6706851720809937,0.3999125361442566,0.6727668642997742,1,1,4.295745849609375,4.4330902099609375,,,
0.5245425701141357,1,1,-75.89016723632812,91.62503814697266,560.4475708007812,-15.65404987335205,98.58552551269531,566.5661010742188,0.6914603114128113,0.19391560554504395,0.3458724319934845,0.5373896956443787,0.17564068734645844,0.3505847156047821,1,1,-59.66998291015625,121.84622955322266,36.3025016784668,-60.325435638427734,120.85519409179688,35.94179916381836,0.401454359292984,0.6706851720809937,0.4003676176071167,0.6737939119338989,1,1,4.295745849609375,4.4344482421875,,,
